0,R,0.20,K64,23,12:26:26,U,0.00038,I,0.0019
1,R,0.01,K64,23,12:26:40,U,0.000016,I,0.0018
2,R,0.07,K64,23,12:26:53,U,0.00013,I,0.0019
3,R,0.02,K64,23,12:27:05,U,0.000038,I,0.0019
4,R,0.06,K64,23,12:27:19,U,0.00011,I,0.0019
5,R,0.04,K64,23,12:27:30,U,0.000076,I,0.0019
6,R,0.03,K64,23,12:27:41,U,0.000064,I,0.0019
7,R,0.04,K64,23,12:27:53,U,0.000075,I,0.0019
8,R,0.02,K64,23,12:28:04,U,0.000028,I,0.0018
9,R,0.10,K64,23,12:28:15,U,0.00019,I,0.0019
10,R,0.06,K64,23,12:28:25,U,0.00011,I,0.0019
11,R,0.01,K32,23,12:28:47,U,0.000016,I,0.0011
12,R,0.11,K32,23,12:28:57,U,0.00012,I,0.0011
13,R,0.01,K32,23,12:29:09,U,0.000011,I,0.0011
14,R,0.22,K32,23,12:29:22,U,0.00025,I,0.0011
15,R,0.13,K32,23,12:29:35,U,0.00014,I,0.0011
16,R,0.11,K32,23,12:29:46,U,0.00012,I,0.0011
17,R,0.09,K32,23,12:29:56,U,0.00010,I,0.0011
18,R,0.03,K32,23,12:30:07,U,0.000037,I,0.0011
19,R,0.16,K32,23,12:30:17,U,0.00018,I,0.0011
20,R,0.18,K32,23,12:30:28,U,0.00020,I,0.0011
21,R,0.13,K32,23,12:30:41,U,0.00015,I,0.0011
22,R,0.37,K48,23,12:31:07,U,0.00044,I,0.0012
23,R,0.14,K48,23,12:31:18,U,0.00017,I,0.0012
24,R,0.13,K48,23,12:31:29,U,0.00015,I,0.0012
25,R,0.10,K48,23,12:31:40,U,0.00012,I,0.0012
26,R,0.06,K48,23,12:31:52,U,0.000074,I,0.0012
27,R,0.07,K48,23,12:32:03,U,0.000079,I,0.0012
28,R,0.00,K48,23,12:32:14,U,0.0000012,I,0.00087
29,R,0.14,K48,23,12:32:25,U,0.00017,I,0.0012
30,R,0.14,K48,23,12:32:35,U,0.00017,I,0.0012
31,R,0.09,K48,23,12:32:48,U,0.00010,I,0.0012
32,R,0.30,K48,23,12:32:59,U,0.00036,I,0.0012
33,R,0.47,K48,23,12:33:21,U,0.00056,I,0.0012
34,R,0.10,K48,23,12:33:33,U,0.00011,I,0.0012
35,R,0.09,K48,23,12:33:43,U,0.00010,I,0.0012
36,R,0.03,K48,23,12:33:53,U,0.000035,I,0.0011
37,R,0.06,K48,23,12:34:03,U,0.000074,I,0.0012
38,R,0.07,K48,23,12:34:14,U,0.000088,I,0.0012
39,R,0.27,K48,23,12:34:26,U,0.00032,I,0.0012
40,R,0.07,K48,23,12:34:36,U,0.000086,I,0.0012
41,R,0.24,K48,23,12:34:48,U,0.00028,I,0.0012
42,R,0.19,K48,23,12:35:00,U,0.00022,I,0.0012
43,R,0.00,K48,23,12:35:12,U,0.0000042,I,0.0010
44,R,0.48,K64,23,12:35:33,U,0.0010,I,0.0022
45,R,0.25,K64,23,12:35:43,U,0.00055,I,0.0022
46,R,0.22,K64,23,12:35:53,U,0.00049,I,0.0022
47,R,0.19,K64,23,12:36:05,U,0.00042,I,0.0022
48,R,0.19,K64,23,12:36:15,U,0.00042,I,0.0022
49,R,0.18,K64,23,12:36:25,U,0.00040,I,0.0022
50,R,0.10,K64,23,12:36:36,U,0.00022,I,0.0022
51,R,0.12,K64,23,12:36:57,U,0.00027,I,0.0022
52,R,0.14,K64,23,12:37:08,U,0.00030,I,0.0022
53,R,0.07,K64,23,12:37:19,U,0.00015,I,0.0022
54,R,0.08,K64,23,12:37:30,U,0.00018,I,0.0022
55,R,0.44,K64,23,12:37:51,U,0.00093,I,0.0021
56,R,0.33,K64,23,12:38:03,U,0.00069,I,0.0021
57,R,0.26,K64,23,12:38:16,U,0.00054,I,0.0021
58,R,0.23,K64,23,12:38:27,U,0.00048,I,0.0021
59,R,0.22,K64,23,12:38:39,U,0.00047,I,0.0021
60,R,0.12,K64,23,12:38:50,U,0.00026,I,0.0021
61,R,0.17,K64,23,12:39:07,U,0.00036,I,0.0021
62,R,0.15,K64,23,12:39:17,U,0.00032,I,0.0021
63,R,0.09,K64,23,12:39:28,U,0.00018,I,0.0021
64,R,0.10,K64,23,12:39:41,U,0.00021,I,0.0021
65,R,0.03,K64,23,12:39:53,U,0.000072,I,0.0021
66,R,0.77,K48,23,12:40:12,U,0.0010,I,0.0013
67,R,0.54,K48,23,12:40:24,U,0.00073,I,0.0013
68,R,0.48,K48,23,12:40:36,U,0.00065,I,0.0013
69,R,0.47,K48,23,12:40:47,U,0.00063,I,0.0013
70,R,0.19,K48,23,12:40:57,U,0.00025,I,0.0013
71,R,0.33,K48,23,12:41:11,U,0.00045,I,0.0013
72,R,0.22,K48,23,12:41:22,U,0.00030,I,0.0013
73,R,0.24,K48,23,12:41:33,U,0.00032,I,0.0013
74,R,0.27,K48,23,12:41:43,U,0.00037,I,0.0013
75,R,0.07,K48,23,12:41:53,U,0.00010,I,0.0013
76,R,0.49,K48,23,12:42:04,U,0.00066,I,0.0013
77,R,1.10,K64,23,12:42:30,U,0.0021,I,0.0019
78,R,0.52,K64,23,12:42:41,U,0.0010,I,0.0020
79,R,0.41,K64,23,12:42:51,U,0.00083,I,0.0020
80,R,0.28,K64,23,12:43:02,U,0.00056,I,0.0020
81,R,0.24,K64,23,12:43:18,U,0.00047,I,0.0020
82,R,0.24,K64,23,12:43:29,U,0.00049,I,0.0020
83,R,0.03,K64,23,12:43:40,U,0.000063,I,0.0019
84,R,0.05,K64,23,12:43:51,U,0.00010,I,0.0019
85,R,0.09,K64,23,12:44:02,U,0.00018,I,0.0020
86,R,0.13,K64,23,12:44:12,U,0.00025,I,0.0020
87,R,0.14,K64,23,12:44:22,U,0.00027,I,0.0020
88,R,0.72,K64,23,12:44:39,U,0.0017,I,0.0025
89,R,0.50,K64,23,12:44:49,U,0.0012,I,0.0025
90,R,0.31,K64,23,12:45:00,U,0.00077,I,0.0025
91,R,0.24,K64,23,12:45:16,U,0.00061,I,0.0025
92,R,0.20,K64,23,12:45:28,U,0.00050,I,0.0025
93,R,0.04,K64,23,12:45:39,U,0.00010,I,0.0025
94,R,0.06,K64,23,12:45:51,U,0.00014,I,0.0025
95,R,0.04,K64,23,12:46:01,U,0.000088,I,0.0025
96,R,0.22,K64,23,12:46:11,U,0.00054,I,0.0025
97,R,0.18,K64,23,12:46:21,U,0.00046,I,0.0025
98,R,0.12,K64,23,12:46:32,U,0.00030,I,0.0025
99,R,0.71,K80,23,12:46:56,U,0.0019,I,0.0027
100,R,0.41,K80,23,12:47:06,U,0.0011,I,0.0027
101,R,0.25,K80,23,12:47:19,U,0.00070,I,0.0027
102,R,0.21,K80,23,12:47:29,U,0.00059,I,0.0027
103,R,0.00,K80,23,12:47:39,U,0.0,I,0.0
104,R,0.04,K80,23,12:47:51,U,0.00010,I,0.0027
105,R,0.04,K80,23,12:48:02,U,0.000098,I,0.0027
106,R,0.18,K80,23,12:48:12,U,0.00049,I,0.0027
107,R,0.16,K80,23,12:48:24,U,0.00043,I,0.0027
108,R,0.11,K80,23,12:48:34,U,0.00030,I,0.0027
109,R,0.08,K80,23,12:48:44,U,0.00022,I,0.0027
110,R,0.61,K64,23,12:49:18,U,0.0012,I,0.0020
111,R,0.26,K64,23,12:49:29,U,0.00053,I,0.0020
112,R,0.07,K64,23,12:49:40,U,0.00014,I,0.0020
113,R,0.10,K64,23,12:49:51,U,0.00021,I,0.0020
114,R,0.21,K64,23,12:50:03,U,0.00043,I,0.0020
115,R,0.06,K64,23,12:50:14,U,0.00012,I,0.0020
116,R,0.23,K64,23,12:50:25,U,0.00047,I,0.0020
117,R,0.13,K64,23,12:50:35,U,0.00027,I,0.0020
118,R,0.00,K64,23,12:50:45,U,0.0000018,I,0.0020
119,R,0.06,K64,23,12:50:56,U,0.00013,I,0.0020
120,R,0.01,K64,23,12:51:06,U,0.000031,I,0.0020
121,R,0.65,K80,23,12:51:39,U,0.0017,I,0.0026
122,R,0.31,K80,23,12:51:50,U,0.00084,I,0.0027
123,R,0.09,K80,23,12:52:00,U,0.00024,I,0.0026
124,R,0.03,K80,23,12:52:25,U,0.000093,I,0.0026
125,R,0.01,K80,23,12:52:35,U,0.000020,I,0.0026
126,R,0.20,K80,23,12:52:47,U,0.00053,I,0.0027
127,R,0.17,K80,23,12:52:58,U,0.00045,I,0.0027
128,R,0.03,K80,23,12:53:08,U,0.000093,I,0.0026
129,R,0.02,K80,23,12:53:19,U,0.000066,I,0.0026
130,R,0.02,K80,23,12:53:30,U,0.000048,I,0.0026
131,R,0.04,K80,23,12:53:43,U,0.00010,I,0.0026
132,R,0.55,K80,23,12:55:33,U,0.0014,I,0.0027
133,R,0.19,K80,23,12:55:44,U,0.00050,I,0.0027
134,R,0.01,K80,23,12:55:57,U,0.000034,I,0.0026
135,R,0.02,K80,23,12:56:08,U,0.000064,I,0.0026
136,R,0.21,K80,23,12:56:19,U,0.00056,I,0.0027
137,R,0.18,K80,23,12:56:29,U,0.00048,I,0.0027
138,R,0.04,K80,23,12:56:45,U,0.00011,I,0.0027
139,R,0.02,K80,23,12:56:56,U,0.000051,I,0.0026
140,R,0.04,K80,23,12:57:33,U,0.000096,I,0.0027
141,R,0.06,K80,23,12:57:44,U,0.00016,I,0.0027
142,R,0.06,K80,23,12:58:25,U,0.00016,I,0.0027
143,R,0.48,K64,23,12:59:00,U,0.0011,I,0.0024
144,R,0.15,K64,23,12:59:14,U,0.00037,I,0.0024
145,R,0.04,K64,23,12:59:26,U,0.00010,I,0.0024
146,R,0.21,K64,23,12:59:38,U,0.00052,I,0.0024
147,R,0.17,K64,23,12:59:49,U,0.00042,I,0.0024
148,R,0.03,K64,23,13:00:00,U,0.000084,I,0.0024
149,R,0.03,K64,23,13:00:11,U,0.000076,I,0.0024
150,R,0.01,K64,23,13:00:22,U,0.000020,I,0.0024
151,R,0.05,K64,23,13:00:35,U,0.00012,I,0.0024
152,R,0.06,K64,23,13:00:47,U,0.00014,I,0.0024
153,R,0.06,K64,23,13:00:58,U,0.00014,I,0.0024
154,R,0.60,K64,23,13:01:20,U,0.0014,I,0.0024
155,R,0.25,K64,23,13:01:31,U,0.00061,I,0.0024
156,R,0.34,K64,23,13:01:43,U,0.00082,I,0.0024
157,R,0.25,K64,23,13:01:54,U,0.00061,I,0.0024
158,R,0.19,K64,23,13:02:04,U,0.00046,I,0.0024
159,R,0.14,K64,23,13:02:16,U,0.00034,I,0.0024
160,R,0.14,K64,23,13:02:27,U,0.00035,I,0.0024
161,R,0.13,K64,23,13:02:41,U,0.00031,I,0.0024
162,R,0.16,K64,23,13:02:56,U,0.00039,I,0.0024
163,R,0.12,K64,23,13:03:08,U,0.00028,I,0.0024
164,R,0.13,K64,23,13:03:24,U,0.00032,I,0.0024
165,R,0.36,K48,23,13:04:05,U,0.00066,I,0.0018
166,R,0.21,K48,23,13:04:27,U,0.00038,I,0.0018
167,R,0.09,K48,23,13:04:38,U,0.00017,I,0.0018
168,R,0.02,K48,23,13:04:48,U,0.000038,I,0.0018
169,R,0.06,K48,23,13:04:59,U,0.00011,I,0.0018
170,R,0.05,K48,23,13:05:10,U,0.000092,I,0.0018
171,R,0.09,K48,23,13:05:21,U,0.00016,I,0.0018
172,R,0.17,K48,23,13:05:32,U,0.00030,I,0.0018
173,R,0.11,K48,23,13:05:43,U,0.00020,I,0.0018
174,R,0.12,K48,23,13:05:56,U,0.00022,I,0.0018
175,R,0.14,K48,23,13:06:06,U,0.00025,I,0.0018
176,R,0.49,K64,23,13:06:26,U,0.0012,I,0.0024
177,R,0.37,K64,23,13:06:37,U,0.00090,I,0.0024
178,R,0.16,K64,23,13:06:48,U,0.00039,I,0.0024
179,R,0.05,K64,23,13:06:59,U,0.00011,I,0.0024
180,R,0.09,K64,23,13:07:09,U,0.00021,I,0.0024
181,R,0.01,K64,23,13:07:19,U,0.000023,I,0.0024
182,R,0.03,K64,23,13:07:30,U,0.000076,I,0.0024
183,R,0.03,K64,23,13:07:41,U,0.000076,I,0.0024
184,R,0.01,K64,23,13:07:56,U,0.000016,I,0.0024
185,R,0.07,K64,23,13:08:06,U,0.00016,I,0.0024
186,R,0.04,K64,23,13:08:16,U,0.000090,I,0.0024
187,R,0.44,K64,23,13:08:48,U,0.00086,I,0.0019
188,R,0.19,K64,23,13:08:59,U,0.00037,I,0.0019
189,R,0.04,K64,23,13:09:09,U,0.000076,I,0.0019
190,R,0.04,K64,23,13:09:19,U,0.000072,I,0.0019
191,R,0.04,K64,23,13:09:30,U,0.000073,I,0.0019
192,R,0.10,K64,23,13:09:42,U,0.00019,I,0.0019
193,R,0.07,K64,23,13:09:53,U,0.00013,I,0.0019
194,R,0.07,K64,23,13:10:05,U,0.00012,I,0.0019
195,R,0.11,K64,23,13:10:14,U,0.00022,I,0.0019
196,R,0.11,K64,23,13:10:24,U,0.00021,I,0.0019
197,R,0.11,K64,23,13:10:33,U,0.00020,I,0.0019
198,R,0.46,K48,23,13:10:49,U,0.00080,I,0.0017
199,R,0.16,K48,23,13:11:00,U,0.00028,I,0.0017
200,R,0.13,K48,23,13:11:10,U,0.00022,I,0.0017
201,R,0.01,K48,23,13:11:21,U,0.000014,I,0.0016
202,R,0.06,K48,23,13:11:31,U,0.00010,I,0.0017
203,R,0.06,K48,23,13:11:42,U,0.00010,I,0.0017
204,R,0.04,K48,23,13:11:53,U,0.000069,I,0.0017
205,R,0.15,K48,23,13:12:04,U,0.00025,I,0.0017
206,R,0.07,K48,23,13:12:14,U,0.00011,I,0.0017
207,R,0.14,K48,23,13:12:24,U,0.00023,I,0.0017
208,R,0.15,K48,23,13:12:35,U,0.00026,I,0.0017
209,R,0.45,K80,23,13:12:56,U,0.0013,I,0.0029
210,R,0.31,K80,23,13:13:06,U,0.00092,I,0.0029
211,R,0.17,K80,23,13:13:16,U,0.00049,I,0.0029
212,R,0.13,K80,23,13:13:27,U,0.00038,I,0.0029
213,R,0.09,K80,23,13:13:38,U,0.00025,I,0.0029
214,R,0.11,K80,23,13:13:51,U,0.00032,I,0.0029
215,R,0.03,K80,23,13:14:01,U,0.000084,I,0.0029
216,R,0.04,K80,23,13:14:11,U,0.00012,I,0.0029
217,R,0.00,K80,23,13:14:22,U,0.0,I,0.0
218,R,0.02,K80,23,13:14:32,U,0.000052,I,0.0029
219,R,0.03,K80,23,13:14:41,U,0.000084,I,0.0029
220,R,0.36,K64,23,13:15:15,U,0.00081,I,0.0022
221,R,0.16,K64,23,13:15:25,U,0.00035,I,0.0022
222,R,0.09,K64,23,13:15:35,U,0.00020,I,0.0022
223,R,0.05,K64,23,13:15:45,U,0.00011,I,0.0022
224,R,0.07,K64,23,13:15:58,U,0.00016,I,0.0022
225,R,0.03,K64,23,13:16:09,U,0.000076,I,0.0022
226,R,0.00,K64,23,13:16:19,U,0.0000089,I,0.0021
227,R,0.05,K64,23,13:16:29,U,0.00012,I,0.0022
228,R,0.07,K64,23,13:16:44,U,0.00016,I,0.0022
229,R,0.09,K64,23,13:17:31,U,0.00019,I,0.0022
230,R,0.11,K64,23,13:17:44,U,0.00023,I,0.0022
231,R,403611212.80,K0,23,13:47:53,U,0.20,I,0.0
232,R,392210508.80,K0,23,13:48:00,U,0.19,I,0.0
